order_id;created_at;status;value;payment_method
20260120-001;2026-01-20T00:10:00Z;approved;199,90;credit_card
20260120-002;2026-01-20T01:20:00Z;approved;349,00;pix
20260120-003;2026-01-20T02:30:00Z;pending;129,90;credit_card
20260120-004;2026-01-20T03:40:00Z;approved;89,90;boleto
20260120-005;2026-01-20T04:50:00Z;cancelled;259,90;credit_card
20260120-006;2026-01-20T06:00:00Z;approved;499,00;pix
20260120-007;2026-01-20T08:10:00Z;pending;159,90;boleto
20260120-008;2026-01-20T10:20:00Z;approved;219,90;credit_card
20260120-009;2026-01-20T12:30:00Z;approved;99,90;pix
20260120-010;2026-01-20T14:40:00Z;cancelled;179,90;credit_card
20260121-001;2026-01-21T00:10:00Z;approved;209,90;credit_card
20260121-002;2026-01-21T01:20:00Z;pending;139,90;pix
20260121-003;2026-01-21T02:30:00Z;approved;399,00;credit_card
20260121-004;2026-01-21T03:40:00Z;approved;99,90;boleto
20260121-005;2026-01-21T04:50:00Z;cancelled;189,90;credit_card
20260121-006;2026-01-21T06:00:00Z;approved;549,00;pix
20260121-007;2026-01-21T08:10:00Z;pending;119,90;boleto
20260121-008;2026-01-21T10:20:00Z;approved;239,90;credit_card
20260121-009;2026-01-21T12:30:00Z;approved;109,90;pix
20260121-010;2026-01-21T14:40:00Z;cancelled;169,90;credit_card
20260122-001;2026-01-22T00:10:00Z;approved;219,90;credit_card
20260122-002;2026-01-22T01:20:00Z;approved;329,00;pix
20260122-003;2026-01-22T02:30:00Z;pending;149,90;credit_card
20260122-004;2026-01-22T03:40:00Z;approved;79,90;boleto
20260122-005;2026-01-22T04:50:00Z;cancelled;249,90;credit_card
20260122-006;2026-01-22T06:00:00Z;approved;479,00;pix
20260122-007;2026-01-22T08:10:00Z;pending;169,90;boleto
20260122-008;2026-01-22T10:20:00Z;approved;229,90;credit_card
20260122-009;2026-01-22T12:30:00Z;approved;119,90;pix
20260122-010;2026-01-22T14:40:00Z;cancelled;189,90;credit_card
20260123-001;2026-01-23T00:10:00Z;approved;189,90;credit_card
20260123-002;2026-01-23T01:20:00Z;approved;359,00;pix
20260123-003;2026-01-23T02:30:00Z;pending;139,90;credit_card
20260123-004;2026-01-23T03:40:00Z;approved;99,90;boleto
20260123-005;2026-01-23T04:50:00Z;cancelled;269,90;credit_card
20260123-006;2026-01-23T06:00:00Z;approved;519,00;pix
20260123-007;2026-01-23T08:10:00Z;pending;149,90;boleto
20260123-008;2026-01-23T10:20:00Z;approved;209,90;credit_card
20260123-009;2026-01-23T12:30:00Z;approved;89,90;pix
20260123-010;2026-01-23T14:40:00Z;cancelled;159,90;credit_card
20260124-001;2026-01-24T00:10:00Z;approved;229,90;credit_card
20260124-002;2026-01-24T01:20:00Z;pending;159,90;pix
20260124-003;2026-01-24T02:30:00Z;approved;419,00;credit_card
20260124-004;2026-01-24T03:40:00Z;approved;109,90;boleto
20260124-005;2026-01-24T04:50:00Z;cancelled;279,90;credit_card
20260124-006;2026-01-24T06:00:00Z;approved;489,00;pix
20260124-007;2026-01-24T08:10:00Z;pending;129,90;boleto
20260124-008;2026-01-24T10:20:00Z;approved;249,90;credit_card
20260124-009;2026-01-24T12:30:00Z;approved;119,90;pix
20260124-010;2026-01-24T14:40:00Z;cancelled;199,90;credit_card
20260125-001;2026-01-25T00:10:00Z;approved;209,90;credit_card
20260125-002;2026-01-25T01:20:00Z;approved;339,00;pix
20260125-003;2026-01-25T02:30:00Z;pending;139,90;credit_card
20260125-004;2026-01-25T03:40:00Z;approved;89,90;boleto
20260125-005;2026-01-25T04:50:00Z;cancelled;259,90;credit_card
20260125-006;2026-01-25T06:00:00Z;approved;509,00;pix
20260125-007;2026-01-25T08:10:00Z;pending;149,90;boleto
20260125-008;2026-01-25T10:20:00Z;approved;229,90;credit_card
20260125-009;2026-01-25T12:30:00Z;approved;99,90;pix
20260125-010;2026-01-25T14:40:00Z;cancelled;179,90;credit_card
20260126-001;2026-01-26T00:10:00Z;approved;219,90;credit_card
20260126-002;2026-01-26T01:20:00Z;pending;149,90;pix
20260126-003;2026-01-26T02:30:00Z;approved;429,00;credit_card
20260126-004;2026-01-26T03:40:00Z;approved;99,90;boleto
20260126-005;2026-01-26T04:50:00Z;cancelled;269,90;credit_card
20260126-006;2026-01-26T06:00:00Z;approved;499,00;pix
20260126-007;2026-01-26T08:10:00Z;pending;139,90;boleto
20260126-008;2026-01-26T10:20:00Z;approved;239,90;credit_card
20260126-009;2026-01-26T12:30:00Z;approved;109,90;pix
20260126-010;2026-01-26T14:40:00Z;cancelled;189,90;credit_card
20260127-001;2026-01-27T00:10:00Z;approved;199,90;credit_card
20260127-002;2026-01-27T01:20:00Z;approved;349,00;pix
20260127-003;2026-01-27T02:30:00Z;pending;129,90;credit_card
20260127-004;2026-01-27T03:40:00Z;approved;89,90;boleto
20260127-005;2026-01-27T04:50:00Z;cancelled;259,90;credit_card
20260127-006;2026-01-27T06:00:00Z;approved;499,00;pix
20260127-007;2026-01-27T08:10:00Z;pending;159,90;boleto
20260127-008;2026-01-27T10:20:00Z;approved;219,90;credit_card
20260127-009;2026-01-27T12:30:00Z;approved;99,90;pix
20260127-010;2026-01-27T14:40:00Z;cancelled;179,90;credit_card
20260128-001;2026-01-28T00:10:00Z;approved;229,90;credit_card
20260128-002;2026-01-28T01:20:00Z;pending;139,90;pix
20260128-003;2026-01-28T02:30:00Z;approved;399,00;credit_card
20260128-004;2026-01-28T03:40:00Z;approved;99,90;boleto
20260128-005;2026-01-28T04:50:00Z;cancelled;189,90;credit_card
20260128-006;2026-01-28T06:00:00Z;approved;549,00;pix
20260128-007;2026-01-28T08:10:00Z;pending;119,90;boleto
20260128-008;2026-01-28T10:20:00Z;approved;239,90;credit_card
20260128-009;2026-01-28T12:30:00Z;approved;109,90;pix
20260128-010;2026-01-28T14:40:00Z;cancelled;169,90;credit_card
20260129-001;2026-01-29T00:10:00Z;approved;219,90;credit_card
20260129-002;2026-01-29T01:20:00Z;approved;329,00;pix
20260129-003;2026-01-29T02:30:00Z;pending;149,90;credit_card
20260129-004;2026-01-29T03:40:00Z;approved;79,90;boleto
20260129-005;2026-01-29T04:50:00Z;cancelled;249,90;credit_card
20260129-006;2026-01-29T06:00:00Z;approved;479,00;pix
20260129-007;2026-01-29T08:10:00Z;pending;169,90;boleto
20260129-008;2026-01-29T10:20:00Z;approved;229,90;credit_card
20260129-009;2026-01-29T12:30:00Z;approved;119,90;pix
20260129-010;2026-01-29T14:40:00Z;cancelled;189,90;credit_card
20260130-001;2026-01-30T00:10:00Z;approved;189,90;credit_card
20260130-002;2026-01-30T01:20:00Z;approved;359,00;pix
20260130-003;2026-01-30T02:30:00Z;pending;139,90;credit_card
20260130-004;2026-01-30T03:40:00Z;approved;99,90;boleto
20260130-005;2026-01-30T04:50:00Z;cancelled;269,90;credit_card
20260130-006;2026-01-30T06:00:00Z;approved;519,00;pix
20260130-007;2026-01-30T08:10:00Z;pending;149,90;boleto
20260130-008;2026-01-30T10:20:00Z;approved;209,90;credit_card
20260130-009;2026-01-30T12:30:00Z;approved;89,90;pix
20260130-010;2026-01-30T14:40:00Z;cancelled;159,90;credit_card
20260131-001;2026-01-31T00:10:00Z;approved;229,90;credit_card
20260131-002;2026-01-31T01:20:00Z;pending;159,90;pix
20260131-003;2026-01-31T02:30:00Z;approved;419,00;credit_card
20260131-004;2026-01-31T03:40:00Z;approved;109,90;boleto
20260131-005;2026-01-31T04:50:00Z;cancelled;279,90;credit_card
20260131-006;2026-01-31T06:00:00Z;approved;489,00;pix
20260131-007;2026-01-31T08:10:00Z;pending;129,90;boleto
20260131-008;2026-01-31T10:20:00Z;approved;249,90;credit_card
20260131-009;2026-01-31T12:30:00Z;approved;119,90;pix
20260131-010;2026-01-31T14:40:00Z;cancelled;199,90;credit_card
20260201-001;2026-02-01T00:10:00Z;approved;199,90;credit_card
20260201-002;2026-02-01T01:20:00Z;approved;349,00;pix
20260201-003;2026-02-01T02:30:00Z;pending;129,90;credit_card
20260201-004;2026-02-01T03:40:00Z;approved;89,90;boleto
20260201-005;2026-02-01T04:50:00Z;cancelled;259,90;credit_card
20260201-006;2026-02-01T06:00:00Z;approved;499,00;pix
20260201-007;2026-02-01T08:10:00Z;pending;159,90;boleto
20260201-008;2026-02-01T10:20:00Z;approved;219,90;credit_card
20260201-009;2026-02-01T12:30:00Z;approved;99,90;pix
20260201-010;2026-02-01T14:40:00Z;cancelled;179,90;credit_card
20260202-001;2026-02-02T00:10:00Z;approved;209,90;credit_card
20260202-002;2026-02-02T01:20:00Z;pending;139,90;pix
